composition,host_material,co_catalyst,cocatalyst_wt_pct,pred_her_umol_g_h,ucb_her_umol_g_h,pred_median_log,pred_p05_log,pred_p95_log,confidence,novelty_score
bivo4/rh (3.0 wt%),bivo4,rh,3.0,3126.3663190857383,24297.87639744261,8.047946497729923,5.997707605988621,10.098185389471224,MEDIUM,0.004726143137795967
bivo4/ru (0.5 wt%),bivo4,ru,0.5,3126.3663190857383,24297.87639744261,8.047946497729923,5.997707605988621,10.098185389471224,MEDIUM,0.004341438255460912
bivo4/pd (5.0 wt%),bivo4,pd,5.0,3011.336106361354,23404.11959514435,8.010471171791579,5.960232280050278,10.06071006353288,MEDIUM,0.006855706541236405
srtio3/ru (0.5 wt%),srtio3,ru,0.5,2501.8154986856734,19445.268279165262,7.825171576643661,5.77493268490236,9.875410468384962,MEDIUM,0.9990723143903268
srtio3/rh (2.0 wt%),srtio3,rh,2.0,2501.8154986856734,19445.268279165262,7.825171576643661,5.77493268490236,9.875410468384962,MEDIUM,0.9991106458697788
bivo4/rgo (3.0 wt%),bivo4,rgo,3.0,2487.212930649101,19331.80987372026,7.819320033255369,5.769081141514068,9.86955892499667,MEDIUM,0.0009345965473953006
bivo4/cos2 (5.0 wt%),bivo4,cos2,5.0,2487.212930649101,19331.80987372026,7.819320033255369,5.769081141514068,9.86955892499667,MEDIUM,0.0009345965473953006
bivo4/ni2p (0.5 wt%),bivo4,ni2p,0.5,2487.212930649101,19331.80987372026,7.819320033255369,5.769081141514068,9.86955892499667,MEDIUM,0.0009345965473953006
bivo4/wc (3.0 wt%),bivo4,wc,3.0,2487.212930649101,19331.80987372026,7.819320033255369,5.769081141514068,9.86955892499667,MEDIUM,0.0009345965473953006
bivo4/fes2 (1.0 wt%),bivo4,fes2,1.0,2487.212930649101,19331.80987372026,7.819320033255369,5.769081141514068,9.86955892499667,MEDIUM,0.0009345965473953006
